,SUBDIVISION,YEAR,ANNUAL,J-J-A-S,Oct-Nov-Dec
0,TAMIL NADU,1901,960.4,350.1,415.0
1,TAMIL NADU,1902,1138.4,306.79999999999995,622.9000000000001
2,TAMIL NADU,1903,1163.8,456.5,531.8
3,TAMIL NADU,1904,663.3,250.0,235.89999999999998
4,TAMIL NADU,1905,821.1000000000001,264.1,377.3
5,TAMIL NADU,1906,990.1,380.09999999999997,479.59999999999997
6,TAMIL NADU,1907,885.6,291.9,423.59999999999997
7,TAMIL NADU,1908,765.0,274.29999999999995,317.20000000000005
8,TAMIL NADU,1909,954.5,379.6,253.5
9,TAMIL NADU,1910,943.6,394.0,425.3
10,TAMIL NADU,1911,815.1,270.4,431.9
11,TAMIL NADU,1912,904.1,282.4,527.4
12,TAMIL NADU,1913,879.0000000000001,275.5,505.2
13,TAMIL NADU,1914,953.3000000000001,306.1,542.3
14,TAMIL NADU,1915,988.6,400.0,402.4
15,TAMIL NADU,1916,897.5,423.3,387.49999999999994
16,TAMIL NADU,1917,948.3,436.7,336.5
17,TAMIL NADU,1918,871.8000000000001,182.6,485.30000000000007
18,TAMIL NADU,1919,1028.6000000000001,352.0,523.1999999999999
19,TAMIL NADU,1920,1154.3,315.7,569.0
20,TAMIL NADU,1921,979.3,356.09999999999997,368.5
21,TAMIL NADU,1922,1080.3,256.59999999999997,626.2
22,TAMIL NADU,1923,834.1,213.8,374.3
23,TAMIL NADU,1924,895.2,426.70000000000005,301.20000000000005
24,TAMIL NADU,1925,1013.5,258.3,560.7
25,TAMIL NADU,1926,815.7,303.2,296.8
26,TAMIL NADU,1927,830.0,357.8,291.0
27,TAMIL NADU,1928,970.8999999999999,271.5,491.6
28,TAMIL NADU,1929,977.6999999999999,317.9,442.79999999999995
29,TAMIL NADU,1930,1275.3999999999999,268.7,671.3000000000001
30,TAMIL NADU,1931,1039.8,304.5,599.5
31,TAMIL NADU,1932,1109.8,324.6,572.8
32,TAMIL NADU,1933,1010.9,372.0,432.20000000000005
33,TAMIL NADU,1934,839.6999999999999,225.5,418.49999999999994
34,TAMIL NADU,1935,893.8,330.6,426.3
35,TAMIL NADU,1936,944.5,323.20000000000005,402.9
36,TAMIL NADU,1937,1020.0000000000001,317.2,492.70000000000005
37,TAMIL NADU,1938,782.9999999999999,417.50000000000006,178.6
38,TAMIL NADU,1939,1055.8,283.0,518.6
39,TAMIL NADU,1940,1178.5000000000002,334.8,615.1999999999999
40,TAMIL NADU,1941,1006.8,367.79999999999995,472.0
41,TAMIL NADU,1942,847.3000000000001,338.9,361.4
42,TAMIL NADU,1943,1187.4,298.4,471.2
43,TAMIL NADU,1944,1227.6,403.8,608.5
44,TAMIL NADU,1945,784.0,265.8,390.20000000000005
45,TAMIL NADU,1946,1294.1000000000001,344.6,760.2
46,TAMIL NADU,1947,939.4,420.6,256.4
47,TAMIL NADU,1948,906.6,318.40000000000003,408.20000000000005
48,TAMIL NADU,1949,840.4999999999999,419.7,248.10000000000002
49,TAMIL NADU,1950,747.5,298.1,295.90000000000003
50,TAMIL NADU,1951,854.9999999999999,322.5,295.1
51,TAMIL NADU,1952,716.2,219.09999999999997,338.6
52,TAMIL NADU,1953,968.0,396.6,394.19999999999993
53,TAMIL NADU,1954,1016.3000000000001,335.2,410.6
54,TAMIL NADU,1955,1060.6000000000001,337.5,441.09999999999997
55,TAMIL NADU,1956,989.8000000000001,369.6,526.4
56,TAMIL NADU,1957,867.0,263.7,480.80000000000007
57,TAMIL NADU,1958,852.4999999999999,308.0,335.1
58,TAMIL NADU,1959,894.3,305.29999999999995,430.79999999999995
59,TAMIL NADU,1960,1013.8000000000001,346.70000000000005,509.8
60,TAMIL NADU,1961,910.8000000000001,405.8,318.3
61,TAMIL NADU,1962,941.5999999999999,346.0,385.90000000000003
62,TAMIL NADU,1963,1072.6999999999998,346.7,504.29999999999995
63,TAMIL NADU,1964,910.5999999999999,399.1,425.0
64,TAMIL NADU,1965,921.7,351.40000000000003,446.5
65,TAMIL NADU,1966,1166.9,437.5,614.7
66,TAMIL NADU,1967,899.2,295.9,466.09999999999997
67,TAMIL NADU,1968,789.4000000000001,304.29999999999995,305.59999999999997
68,TAMIL NADU,1969,961.8000000000001,267.8,592.7
69,TAMIL NADU,1970,942.0,341.4,410.3
70,TAMIL NADU,1971,1047.6,370.9,492.20000000000005
71,TAMIL NADU,1972,1093.3,322.3,599.7
72,TAMIL NADU,1973,858.7,373.8,401.4
73,TAMIL NADU,1974,652.8,361.9,184.79999999999998
74,TAMIL NADU,1975,923.6999999999999,445.0,332.0
75,TAMIL NADU,1976,859.0,326.2,439.1
76,TAMIL NADU,1977,1246.0,352.9,706.9
77,TAMIL NADU,1978,998.9,300.2,584.1
78,TAMIL NADU,1979,1103.3,398.70000000000005,597.5
79,TAMIL NADU,1980,709.2,243.10000000000002,335.5
80,TAMIL NADU,1981,1046.0,466.3,436.9
81,TAMIL NADU,1982,678.8000000000001,240.20000000000002,345.7
82,TAMIL NADU,1983,1007.9,437.4,475.79999999999995
83,TAMIL NADU,1984,1023.7,382.4,306.8
84,TAMIL NADU,1985,1063.4,481.29999999999995,398.0
85,TAMIL NADU,1986,953.0,387.8,361.0
86,TAMIL NADU,1987,963.4,306.4,548.6
87,TAMIL NADU,1988,837.1999999999999,429.6,222.49999999999997
88,TAMIL NADU,1989,856.6999999999999,389.3,342.40000000000003
89,TAMIL NADU,1990,903.2,268.6,384.20000000000005
90,TAMIL NADU,1991,954.8,368.5,480.9
91,TAMIL NADU,1992,918.8000000000001,361.5,473.20000000000005
92,TAMIL NADU,1993,1082.3,314.0,693.5
93,TAMIL NADU,1994,905.9,264.2,486.7
94,TAMIL NADU,1995,843.4,366.4,254.7
95,TAMIL NADU,1996,1069.3,434.3,493.29999999999995
96,TAMIL NADU,1997,950.5,286.3,562.8
97,TAMIL NADU,1998,1079.8,419.6,564.1
98,TAMIL NADU,1999,922.6,249.6,505.3
99,TAMIL NADU,2000,972.2,403.9,357.79999999999995
100,TAMIL NADU,2001,483.50000000000006,149.6,149.4
101,TAMIL NADU,2002,317.99999999999994,94.2,153.1
102,TAMIL NADU,2003,348.5,136.6,152.6
103,TAMIL NADU,2004,1037.6,413.2,500.6
104,TAMIL NADU,2005,1365.4,334.8,782.4
105,TAMIL NADU,2006,927.8000000000001,280.5,481.6
106,TAMIL NADU,2007,1067.1000000000001,399.70000000000005,548.0
107,TAMIL NADU,2008,1203.3999999999999,321.4,591.3000000000001
108,TAMIL NADU,2009,928.5,280.4,483.0
109,TAMIL NADU,2010,1095.3000000000002,365.4,601.2
110,TAMIL NADU,2011,926.7,306.4,471.9
111,TAMIL NADU,2012,636.2,259.5,293.7
112,TAMIL NADU,2013,742.0,321.5,293.4
113,TAMIL NADU,2014,913.0,315.0,429.0
114,TAMIL NADU,2015,1204.6,285.9,665.2
115,KERALA,1901,3248.6000000000004,2122.7999999999997,666.1
116,KERALA,1902,3326.5000000000005,2403.3,638.2
117,KERALA,1903,3271.4,2343.1,570.1
118,KERALA,1904,3129.6000000000004,2398.2,365.3
119,KERALA,1905,2741.7,1881.5000000000002,458.09999999999997
120,KERALA,1906,2708.1,1943.1,500.79999999999995
121,KERALA,1907,3670.9,2737.8,581.5999999999999
122,KERALA,1908,2648.3000000000006,2023.6000000000004,312.2
123,KERALA,1909,3050.1,1940.4,415.5
124,KERALA,1910,2848.6,1886.4999999999998,637.1
125,KERALA,1911,2726.7999999999997,1934.1,535.6
126,KERALA,1912,3451.3,2453.0000000000005,630.2
127,KERALA,1913,2610.7000000000003,1729.0000000000002,578.1999999999999
128,KERALA,1914,2899.2,2066.2,610.5
129,KERALA,1915,3024.7000000000003,2167.1,514.0
130,KERALA,1916,2945.4000000000005,2170.3,463.9
131,KERALA,1917,2704.8,1851.8,562.1
132,KERALA,1918,2501.9,1104.2,582.6999999999999
133,KERALA,1919,3003.0999999999995,2024.9,582.3
134,KERALA,1920,3303.2,2318.1,660.6000000000001
135,KERALA,1921,2720.0,1927.5000000000002,454.4
136,KERALA,1922,3267.7,2231.2,585.1
137,KERALA,1923,3484.9,2928.5,328.6
138,KERALA,1924,4226.299999999999,3451.2999999999997,389.79999999999995
139,KERALA,1925,3062.2000000000003,1995.2,617.8999999999999
140,KERALA,1926,2965.3999999999996,2307.7999999999997,321.7
141,KERALA,1927,2994.8,2259.0,280.2
142,KERALA,1928,2502.7,1640.4,529.4
143,KERALA,1929,3361.6000000000004,2353.4,548.0
144,KERALA,1930,3018.0,1719.6999999999998,730.1
145,KERALA,1931,3259.5,2558.0,420.1
146,KERALA,1932,3403.1000000000004,1797.9,797.7
147,KERALA,1933,4072.7999999999997,2581.8999999999996,565.4
148,KERALA,1934,2410.7000000000003,1653.5000000000002,434.19999999999993
149,KERALA,1935,2498.1,1682.8,587.6999999999999
150,KERALA,1936,3043.0999999999995,1947.5000000000002,461.4
151,KERALA,1937,2818.1,1877.1,542.0
152,KERALA,1938,2634.1,1841.3,316.09999999999997
153,KERALA,1939,2937.5,1969.4,648.1000000000001
154,KERALA,1940,3117.7999999999997,2162.7,605.3000000000001
155,KERALA,1941,3111.2,2031.9,526.7
156,KERALA,1942,3051.0,2071.5,577.0
157,KERALA,1943,3464.3,2067.0,674.9
158,KERALA,1944,2489.9,1498.7,622.3000000000001
159,KERALA,1945,2432.3,1716.5,531.3
160,KERALA,1946,3565.5000000000005,2485.7000000000003,741.4000000000001
161,KERALA,1947,2998.0,2359.5,263.1
162,KERALA,1948,3039.2,2183.7,418.7
163,KERALA,1949,2942.5,2094.7,302.8
164,KERALA,1950,3146.7,2342.9,408.40000000000003
165,KERALA,1951,2705.6,1823.1,503.4
166,KERALA,1952,2334.8,1477.7000000000003,456.1
167,KERALA,1953,2544.7999999999997,1825.0,477.8
168,KERALA,1954,2937.8999999999996,2107.4,397.20000000000005
169,KERALA,1955,3134.6,1849.7,576.0999999999999
170,KERALA,1956,2798.3,1720.1000000000001,540.6
171,KERALA,1957,3103.2000000000003,2107.4,501.5
172,KERALA,1958,2923.1,1948.6999999999998,404.8
173,KERALA,1959,3746.2000000000003,2831.3,386.3
174,KERALA,1960,3385.6,1939.2,637.6
175,KERALA,1961,4257.9,3229.3,377.6
176,KERALA,1962,3375.7999999999997,2101.6,584.0
177,KERALA,1963,2651.0,1848.4,424.4
178,KERALA,1964,2869.2,2079.7999999999997,535.1999999999999
179,KERALA,1965,2342.4999999999995,1509.0,470.9
180,KERALA,1966,2621.8,1593.3999999999999,688.2
181,KERALA,1967,2569.1,1937.3,277.8
182,KERALA,1968,3392.7000000000003,2711.4,331.0
183,KERALA,1969,2664.9,1870.5,421.3
184,KERALA,1970,2703.3,1860.7,364.5
185,KERALA,1971,3076.7000000000003,2254.6,321.5
186,KERALA,1972,2739.2000000000003,1596.8,606.3
187,KERALA,1973,2412.4,1749.3,399.1
188,KERALA,1974,2767.4999999999995,2188.2999999999997,206.7
189,KERALA,1975,3498.4,2529.2999999999997,593.1
190,KERALA,1976,2068.8,1297.1000000000001,538.8
191,KERALA,1977,3047.6,1788.4,805.4000000000001
192,KERALA,1978,3176.7,2081.0,575.6
193,KERALA,1979,2503.1000000000004,1840.5,448.8
194,KERALA,1980,2803.4000000000005,2077.5,484.1
195,KERALA,1981,3005.8,2274.4,446.90000000000003
196,KERALA,1982,2223.3,1689.3,302.7
197,KERALA,1983,2320.4999999999995,1907.0,321.79999999999995
198,KERALA,1984,2762.2,1951.6999999999998,371.7
199,KERALA,1985,2390.8,1650.4999999999998,322.9
200,KERALA,1986,2093.4,1498.4,369.7
201,KERALA,1987,2137.6,1347.2,619.2
202,KERALA,1988,2403.3999999999996,1845.6000000000001,166.6
203,KERALA,1989,2422.6,1664.8000000000002,406.5
204,KERALA,1990,2693.3,1638.1,487.2
205,KERALA,1991,3184.5000000000005,2515.6,410.00000000000006
206,KERALA,1992,3239.399999999999,2392.6,582.0
207,KERALA,1993,2717.7,1823.1,631.2
208,KERALA,1994,3410.8,2493.0,552.5
209,KERALA,1995,2858.8,1933.2,381.0
210,KERALA,1996,2609.8999999999996,1938.5000000000002,446.5
211,KERALA,1997,3252.5,2342.8999999999996,675.6999999999999
212,KERALA,1998,3151.4,2263.3,659.1999999999999
213,KERALA,1999,2914.7000000000003,1661.9999999999998,640.9
214,KERALA,2000,2412.4999999999995,1739.3,361.4
215,KERALA,2001,2931.0,1891.8999999999999,510.70000000000005
216,KERALA,2002,2507.5,1359.0,651.3000000000001
217,KERALA,2003,2394.7999999999997,1542.6,493.09999999999997
218,KERALA,2004,2886.0,1669.4999999999998,444.0
219,KERALA,2005,3031.2,2157.6,480.79999999999995
220,KERALA,2006,3420.600000000001,2193.8,541.0
221,KERALA,2007,3489.6000000000004,2688.5,456.5
222,KERALA,2008,2524.7000000000003,1671.0,415.79999999999995
223,KERALA,2009,2810.6999999999994,1958.8999999999999,523.8
224,KERALA,2010,3131.9,1928.1,823.3
225,KERALA,2011,3035.2999999999993,2209.2,446.4
226,KERALA,2012,2151.2000000000003,1535.6,309.79999999999995
227,KERALA,2013,3255.5,2561.2,431.79999999999995
228,KERALA,2014,3046.6,2164.9,502.2
229,KERALA,2015,2600.7,1514.6999999999998,611.1
